TSIM
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos/SIM.app/Info.plist Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/SIM.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/SIM.build/Debug-iphoneos/SIM.build/Script-241EAF36118E30260081A5BE.sh
cCopyPNGFile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos/SIM.app/Default.png Resources/Default.png
cCopyPlistFile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos/SIM.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/build/Debug-iphoneos/SIM.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-dlvrypmphgrdltcbzrbbxwedaacp/SIM_Prefix.pch.pth SIM_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-ghrgriahfjxpszccwkmrdsatnjnz/SIM_Prefix.pch.pth SIM_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-apamdellrbidfqdfnxarvqojcxqo/SIM_Prefix.pch.pth SIM_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-herlnaqxutfshhglzwdxdowbmukv/SIM_Prefix.pch.pth SIM_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-ctfigrudsbfkxfadeahczlwmvieb/SIM_Prefix.pch.pth SIM_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-bxylutbxkytdfngeucsieyuojpxx/SIM_Prefix.pch.pth SIM_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv6/Base64Transcoder.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv6/CADebugMacros.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv6/CAXException.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/Base64Transcoder.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-gwywxpmgifqtthdkrazsfteebfho/SIM_Prefix.pch.pth SIM_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SIM_Prefix-cuxnffpwdvmigccvbauxpzkjkcep/SIM_Prefix.pch.pth SIM_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv6/TiUITableViewAction.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv6/TiFile.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SIM.build/Debug-iphoneos/SIM.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/macbookair/Documents/coding/titanium/SIM/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
